EventTitle_val,Schedule_Start_Quarter_val,Schedule_Start_Year_val,Schedule_End_Quarter_val,Schedule_End_Year_val,@SOURCE_FILENAME,@RECORDID,@ROWID,@PARENTROWID,@PARENT
"Heavy Dump Truck (HDT) Test Assets","2","2014","2","2014","2014-AMENDED_PROCUREMENT_AND_RDTE-2014-ARMY-RDTE_JustificationBook_Army_PBAmended_2014.zzz_unzipped-RDTE_JustificationBook_Army_PBAmended_2014.xml","674141ca43595e7220500e347643b605d7b8b150dd972aa87a672a9a5f143f20","0-053395b8234b263ea6409d986b8e26872b98f1b02384cd8b9640b60f3385fda9","0-b2dd13bb04732705035b395d4dfddab6b1c11f82c0d755a8d5c27e49d63404d1","root.record.ProgramElement.ProjectList.Project"
"Program Management Support","1","2013","4","2015","2014-AMENDED_PROCUREMENT_AND_RDTE-2014-ARMY-RDTE_JustificationBook_Army_PBAmended_2014.zzz_unzipped-RDTE_JustificationBook_Army_PBAmended_2014.xml","674141ca43595e7220500e347643b605d7b8b150dd972aa87a672a9a5f143f20","1-e73bc58b472ed9f57bb50a92779ca06d4cd640360aa51541b84b1dd081c2e1a1","0-b2dd13bb04732705035b395d4dfddab6b1c11f82c0d755a8d5c27e49d63404d1","root.record.ProgramElement.ProjectList.Project"
"Prototype Design and Integration","2","2014","4","2014","2014-AMENDED_PROCUREMENT_AND_RDTE-2014-ARMY-RDTE_JustificationBook_Army_PBAmended_2014.zzz_unzipped-RDTE_JustificationBook_Army_PBAmended_2014.xml","674141ca43595e7220500e347643b605d7b8b150dd972aa87a672a9a5f143f20","2-0613c313d992560559f1ab60b6a4265c306c7acf35ee59665d499380722b4e33","0-b2dd13bb04732705035b395d4dfddab6b1c11f82c0d755a8d5c27e49d63404d1","root.record.ProgramElement.ProjectList.Project"
"Testing","3","2014","1","2016","2014-AMENDED_PROCUREMENT_AND_RDTE-2014-ARMY-RDTE_JustificationBook_Army_PBAmended_2014.zzz_unzipped-RDTE_JustificationBook_Army_PBAmended_2014.xml","674141ca43595e7220500e347643b605d7b8b150dd972aa87a672a9a5f143f20","3-716429b1bdc72059d5e80d201167d41831e8677d05c4f0d37b460521329e6d23","0-b2dd13bb04732705035b395d4dfddab6b1c11f82c0d755a8d5c27e49d63404d1","root.record.ProgramElement.ProjectList.Project"
"Maxx Pro & MATV Development","2","2014","2","2015","2014-AMENDED_PROCUREMENT_AND_RDTE-2014-ARMY-RDTE_JustificationBook_Army_PBAmended_2014.zzz_unzipped-RDTE_JustificationBook_Army_PBAmended_2014.xml","674141ca43595e7220500e347643b605d7b8b150dd972aa87a672a9a5f143f20","4-bf4124a9cccd5e6e1c39986039bf787e9d76ff682040cdb4b0a3f53edf0a65a9","0-b2dd13bb04732705035b395d4dfddab6b1c11f82c0d755a8d5c27e49d63404d1","root.record.ProgramElement.ProjectList.Project"
"Maxx Pro & MATV Test","2","2014","2","2015","2014-AMENDED_PROCUREMENT_AND_RDTE-2014-ARMY-RDTE_JustificationBook_Army_PBAmended_2014.zzz_unzipped-RDTE_JustificationBook_Army_PBAmended_2014.xml","674141ca43595e7220500e347643b605d7b8b150dd972aa87a672a9a5f143f20","5-ab4586dfd4bbf50a88912ff8f3dcb7e62762be5ba29381b1c6da76bc10749b43","0-b2dd13bb04732705035b395d4dfddab6b1c11f82c0d755a8d5c27e49d63404d1","root.record.ProgramElement.ProjectList.Project"
"MTS Full Deployment","4","2013","4","2013","2014-AMENDED_PROCUREMENT_AND_RDTE-2014-ARMY-RDTE_JustificationBook_Army_PBAmended_2014.zzz_unzipped-RDTE_JustificationBook_Army_PBAmended_2014.xml","674141ca43595e7220500e347643b605d7b8b150dd972aa87a672a9a5f143f20","0-71fabbcb23a5329285aaf03ccc70321b731eb3c4cbae5dc85914b28e75cacfb5","1-3db6ac143d3cbfc9fbf15632ead323a26997e78c3b5b6dc9a575d128e0ecb1ad","root.record.ProgramElement.ProjectList.Project"
"Tire Improvement","3","2012","4","2013","2014-AMENDED_PROCUREMENT_AND_RDTE-2014-ARMY-RDTE_JustificationBook_Army_PBAmended_2014.zzz_unzipped-RDTE_JustificationBook_Army_PBAmended_2014.xml","674141ca43595e7220500e347643b605d7b8b150dd972aa87a672a9a5f143f20","0-0921128d65702ea0361a446e5a6e522d90fba2a2df78cf23ec078cb18f9b4b1b","2-3b902366d831926c717530e086e1062019a466048771337431791644d422fb8b","root.record.ProgramElement.ProjectList.Project"
"Next Generation Heavy Trailer Study","3","2012","1","2014","2014-AMENDED_PROCUREMENT_AND_RDTE-2014-ARMY-RDTE_JustificationBook_Army_PBAmended_2014.zzz_unzipped-RDTE_JustificationBook_Army_PBAmended_2014.xml","674141ca43595e7220500e347643b605d7b8b150dd972aa87a672a9a5f143f20","1-dfcecd682ae1f27ad60d76114c220c092650ddc85c6bf858fb4d5421c5674c03","2-3b902366d831926c717530e086e1062019a466048771337431791644d422fb8b","root.record.ProgramElement.ProjectList.Project"
"Armor Analysis of Alternatives (HET)","2","2012","4","2012","2014-AMENDED_PROCUREMENT_AND_RDTE-2014-ARMY-RDTE_JustificationBook_Army_PBAmended_2014.zzz_unzipped-RDTE_JustificationBook_Army_PBAmended_2014.xml","674141ca43595e7220500e347643b605d7b8b150dd972aa87a672a9a5f143f20","0-fd2819cecc80482b50de9a04a48cc788292b88b92e7e55e14ff747dce263588e","3-a4ef16c31e1f86caf836cddc71836f7f97f728f44d151b6b86460919c8fb58e0","root.record.ProgramElement.ProjectList.Project"
