Title_val,PriorYear_Funding_val,PriorYear_Text_val,CurrentYear_Funding_val,CurrentYear_Text_val,@SOURCE_FILENAME,@RECORDID,@ROWID,@PARENTROWID,@PARENT
"Program Increase","23.782","Conducted congressionally directed effort.","15.666","Conduct Congressionally directed effort.","2017-BASE_RDTE-2017-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2017.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2017.xml","ff7c6372bf0cab45b7d01c3d68fafd5c10d4e6a95fb10b96322bdb3b86d0d76c","0-612a3880e46e68d470f5cd908e19dddf62c00b7242e2ecfde8033e01a9bd262d","0-7c3bff47f36b81b20a2dadfcfa1723f22cef13a08048e58b9cc16dc73e3f285b","root.record.ProjectList.Project"
"Program Increase","26.424","Conducted Congressionally directed effort.","11.167","Conduct Congressionally directed effort.","2017-BASE_RDTE-2017-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2017.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2017.xml","ff7c6372bf0cab45b7d01c3d68fafd5c10d4e6a95fb10b96322bdb3b86d0d76c","0-64217a38329680b1775afea47391dda6f7a5b88eeeb09e3987109c6e4807fd84","1-73b6ce4e7e148c743465a280b8f1f18a291b2e32e394cbca0f0f1ac29c370866","root.record.ProjectList.Project"
"Program Increase","18.041","Conducted Congressionally directed effort.","11.167","Conduct Congressionally directed effort.","2017-BASE_RDTE-2017-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2017.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2017.xml","ff7c6372bf0cab45b7d01c3d68fafd5c10d4e6a95fb10b96322bdb3b86d0d76c","0-1dfa0828ff0ac6d99c72896f15961b6cc867e37eb999a647cf27bb527f87bc4a","2-6a8ec1163ac49c733ecb895d8bc827b9cbd980dfc64d9884c6a2d88f0a90a42b","root.record.ProjectList.Project"
"Program Increase","7.250","Conducted Congressionally directed effort.","7.000","Conduct Congressionally directed effort.","2017-BASE_RDTE-2017-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2017.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2017.xml","ff7c6372bf0cab45b7d01c3d68fafd5c10d4e6a95fb10b96322bdb3b86d0d76c","0-d93b8a1cdb91a5f44ac79bf770f8fdeda65e7fb7bfba53cf8cfd9d72bc73a49a","3-59d3926d6e7fb278d95af225f173bb5ee76c5d1600425e6e1771efa1f6a5d282","root.record.ProjectList.Project"
"Program Increase","20.000","Conducted congressionally directed effort.","","","2017-BASE_RDTE-2017-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2017.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2017.xml","c2d96211ea40cea6a3869ba91ef18045194c3a2dd68fb74ecd744fc5cf8da50e","0-fb675a37514b1904073206a13f2d5d107c861efe5249c3f5f0949f0978b17c34","0-12f83bdc6cb8bfa922fb619bf76c03ff248c60f47d2d721ebad351550d286d5f","root.record.ProjectList.Project"
"Program Increase","","","4.500","Conduct Congressionally directed effort.","2017-BASE_RDTE-2017-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2017.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2017.xml","b5506359d526794feff66f47e26e69edb5f774b206434b81975d0c1e3e573626","0-24374ec72755b74f84e4cb6cae15bc3db34177dceba3d477404da4142b79db94","0-fa99461cb623f395e8975f60553a52e488109b58a148c909eadf81654d9fd869","root.record.ProjectList.Project"
"Metals Affordability Research","8.000","Conduct Congressionally directed effort.","9.000","Conduct congressionally directed effort in low-cost special aerospace metals.","2017-BASE_RDTE-2017-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2017.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2017.xml","198855d2568154c5301e3ac74988b5cc49f6f7f0c89e0a927fb5e543b111056e","0-ab8ce30df086a3e50eb5bd84df6f0f9a8ace2787456d3463da9ad05005bbe965","2-bfb542a36f66eba47466a2fc74233da87e32a08f522878d7447a13b0ae1289ef","root.record.ProjectList.Project"
"Silicon Carbide Research","8.500","Conducted Congressionally directed efforts","10.000","Conduct Congressionally directed efforts","2017-BASE_RDTE-2017-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2017.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2017.xml","d49532f0c2392cb72e8a34cbfbec5e9ccfcec68bbc6d457e68b77d246acd62ea","0-ad964bc6f5868f809081cd742cdb4e9f17387b51fd7240d355649adcfcc141c3","1-e107e3ecc12f8def1c11163fc39104e1756cc2e62d609de5b69be2afd983a0ea","root.record.ProjectList.Project"
"Program Increase","","","7.000","Conduct Congressionally-Directed effort","2017-BASE_RDTE-2017-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2017.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2017.xml","b4b190729607a14ad186502add862ed7bb2ce19d7f4f1cf6e0f45613db48f8cc","0-129816b8bd73ed595edcef39010abfb8403456cc07505484fa97ebabd7c1ca48","1-872418a577ed95e1971f6ba49cc6a3ce980319f747eb3e72a42dc780a8e8b25d","root.record.ProjectList.Project"
"Program Increase","1.021","Conducted Congressionally-directed effort.","","","2017-BASE_RDTE-2017-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2017.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2017.xml","c5dd007aeb68d36a24da6c199fb58df725a12a488b33cfa181fee901703f8d9d","0-529cc6a9c9fbce9eb6724f607c1c20f0f6e579c3c934b458f0dff236f8bba543","0-2677797b112ffdbe63d879e345418bea9ed05842d2b869dde9d71519011e91f7","root.record.ProjectList.Project"
