Title_val,Funding_PriorYear_val,Funding_CurrentYear_val,Funding_BudgetYearOne_val,Funding_BudgetYearOneBase_val,Funding_BudgetYearOneOCO_val,Funding_TotalPreviousYears_val,Funding_CostToComplete_val,Funding_TotalCost_val,Funding_TargetValue_val,@SOURCE_FILENAME,@RECORDID,@ROWID,@PARENTROWID,@PARENT
"Other Service Funding Adjustment","1442.252","1462.810","1625.295","1625.295","0.000","","","","","2013-BASE_RDTE-2013-AIRFORCE_V2-JustificationBook_Air_Force_PB_2013.zzz_unzipped-JustificationBook_Air_Force_PB_2013.xml","f180a7e97c0a024af28a425d8ad3d0fd07abefaf09591c6dfd90ac9b03f29188","0-6a0ffe844ca34cd3a3af0c07598264a4a16a2dc81f7c238b3496e9c183445a50","0-19429aad3bdc1a5f59362fb929c92836c93d1d796d517a2783e4bde6e00a3128","root.record.ProgramElement.ProjectList.Project"
"Other Service Funding Adjustment","1442.252","1462.810","1625.295","1625.295","0.000","","","","","2013-BASE_RDTE-2013-AIRFORCE_V2-MasterJustificationBook_Air_Force_PB_2013.zzz_unzipped-MasterJustificationBook_Air_Force_PB_2013.xml","0d4897ecbec40c60f5e45814fc2754a9252569f41f2a09a97cf2f5fe0feb6c26","0-b045dba3413749124e5e7af4f893767c00b87e15352bac9faca9b8926b5a33f8","0-fdbdbbb73fff0ebc091faea91c90f834a7c1b268bc36b7fccb288db7cdda008a","root.record.ProgramElement.ProjectList.Project"
"Other Service Funding Adjustment","1369.357","1610.887","994.987","994.987","","22124.599","2635.387","28735.217","","2014-BASE_RDTE-2014-AIRFORCE_V2-RDTE_JustificationBook_Air_Force_PB_2014.zzz_unzipped-RDTE_JustificationBook_Air_Force_PB_2014.xml","58e1ad014870108f92bfd239033a9b6f93bef0b74ad77ee1ff226f5ec9a11490","0-5cb42c200c28f48f32fd534e17a16b91217951b3e54c78dd253cf5c84161495d","0-ac4d321b554921f37379b266e6fe978a56eec65c6d6d892d40c80216472c50ab","root.record.ProgramElement.ProjectList.Project"
"Other Service Funding Adjustment","","","29.896","29.896","","","59.990","89.886","","2014-BASE_RDTE-2014-AIRFORCE_V2-RDTE_JustificationBook_Air_Force_PB_2014.zzz_unzipped-RDTE_JustificationBook_Air_Force_PB_2014.xml","58e1ad014870108f92bfd239033a9b6f93bef0b74ad77ee1ff226f5ec9a11490","0-11657d9d4ead4617ca27425fb567bea61c0c2abfe418b265b9a82efa71689964","1-d82d056dbeece096e7f7628262d1476809c033cee337d30b580bcc1483331cc3","root.record.ProgramElement.ProjectList.Project"
"Other Service Program Funding Adjustment","","8.717","26.346","26.346","","","","35.063","","2014-BASE_RDTE-2014-AIRFORCE_V3A-RDTE_JustificationBook_Air_Force_PB_2014.zzz_unzipped-RDTE_JustificationBook_Air_Force_PB_2014.xml","9f5e2c21e60fe222e82243a974cae56268c6b1afdf9860026688519aaa3782d4","0-297d9ad2a26dc2337d033622b6cb1b6347948d21c341c6f4e057515f88bd72ca","0-4693c5e62bb78395425e008a4001120e2371786dc3f26501930f65e58f832a3a","root.record.ProgramElement.ProjectList.Project"
"Other Service Funding Adjustment","1369.357","1610.887","994.987","994.987","","22124.599","2635.387","28735.217","","2014-BASE_RDTE-2014-AIRFORCE_V2-RDTE_MasterJustificationBook_Air_Force_PB_2014.zzz_unzipped-RDTE_MasterJustificationBook_Air_Force_PB_2014.xml","594e224b2e4fb0d486dd0598f9134bf3a5d7b9fb35336dc6fcee1daedb11b975","0-ab5320ac66c49fab57757cc7c923053b77503c0f6dcd1c674e0640f1ef50c65f","0-7add403c5800b1b0e85a0c0b70d68c8538ce65e02b6afae5269556b221749c3c","root.record.ProgramElement.ProjectList.Project"
"Other Service Funding Adjustment","","","29.896","29.896","","","59.990","89.886","","2014-BASE_RDTE-2014-AIRFORCE_V2-RDTE_MasterJustificationBook_Air_Force_PB_2014.zzz_unzipped-RDTE_MasterJustificationBook_Air_Force_PB_2014.xml","594e224b2e4fb0d486dd0598f9134bf3a5d7b9fb35336dc6fcee1daedb11b975","0-a8aebe893f9df9b596918b5dd1d43d985e09f4ea5246f9c5792e2acd27306079","1-611e0b9d974b154d1c0c5de8aa1cb0c0c2d34d8d3a94da76e2cdb2379d8a4c3d","root.record.ProgramElement.ProjectList.Project"
"Other Service Program Funding Adjustment","","8.717","26.346","26.346","","","","35.063","","2014-BASE_RDTE-2014-AIRFORCE_V2-RDTE_MasterJustificationBook_Air_Force_PB_2014.zzz_unzipped-RDTE_MasterJustificationBook_Air_Force_PB_2014.xml","0403c4569342b16f8768270407fd9331741d869a50cf5e21a42866e62f595154","0-c40f8f05d5f5324bbb5ab0092c0c39e7017af124263a95cffee199709288f1d6","0-f8b6dad8a658febe1d8fae6f4915f246956231931d590610b9c992110608f23c","root.record.ProgramElement.ProjectList.Project"
"Other Service Program Funding Adjustment","","","28.169","28.169","","0.000","0.000","28.169","","2015-BASE_RDTE-2015-AIRFORCE_V3A-RDTE_JustificationBook_Air_Force_PB_2015.zzz_unzipped-RDTE_JustificationBook_Air_Force_PB_2015.xml","1fe2009036b48791fc2e49f81196fb057a858b9913b1e166a0053e47331d7358","0-09cc1e6526cbeec50e8cefad8c94d4c593a642d401ecff076268d44fd42cea86","0-bb41b271afc0ed8090e9eb5203817336771d39c419c5c503826f5bcf36d7fffe","root.record.ProgramElement.ProjectList.Project"
"Other Service Funding Adjustment","1412.703","841.606","978.760","978.760","","23281.753","1986.908","28501.730","2635.387","2015-BASE_RDTE-2015-AIRFORCE_V2-RDTE_JustificationBook_Air_Force_PB_2015.zzz_unzipped-RDTE_JustificationBook_Air_Force_PB_2015.xml","1798a12c3678b6689d6b6736cda56a02b5647b20f6c287e93065be2a3bcc79b2","0-4405ecae805e687d0671a761bc1924859e22bd0c3287f26ae38b7b17cbe9957a","0-7bd15658f9bafb02e13ccfb1b0bd582e6e6c8febf749c0898eb4f0241d3f2df0","root.record.ProgramElement.ProjectList.Project"
"Other Service Funding Adjustment","","29.896","28.977","28.977","","0.000","0.000","58.873","","2015-BASE_RDTE-2015-AIRFORCE_V2-RDTE_JustificationBook_Air_Force_PB_2015.zzz_unzipped-RDTE_JustificationBook_Air_Force_PB_2015.xml","1798a12c3678b6689d6b6736cda56a02b5647b20f6c287e93065be2a3bcc79b2","0-688c33e66381c2afcd7db46f76319ba76ac8af5da3e355215f55a0fcc785780b","1-571c623cc343ce9ac6d4f61929e9b636b1c26e1369036175aa2ac89e8a3c9fa8","root.record.ProgramElement.ProjectList.Project"
"Other Service Funding Adjustment","1412.703","841.606","978.760","978.760","","23281.753","1986.908","28501.730","2635.387","2015-BASE_RDTE-2015-AIRFORCE_V3B-RDTE_MasterJustificationBook_Air_Force_PB_2015.zzz_unzipped-RDTE_MasterJustificationBook_Air_Force_PB_2015.xml","4bcdfda1900714429ea61e9adf45ad7a3541ce8f4ff8761b6b4c7328bda42c08","0-2e7e098bde68897a5bc2173ee8de44e168b8817f305c594b7fb2549441291142","0-13f6a4736cd0a8615a197455ac2a542418c49a2788b923ebd1fbdde9c5cec5e5","root.record.ProgramElement.ProjectList.Project"
"Other Service Funding Adjustment","","29.896","28.977","28.977","","0.000","0.000","58.873","","2015-BASE_RDTE-2015-AIRFORCE_V3B-RDTE_MasterJustificationBook_Air_Force_PB_2015.zzz_unzipped-RDTE_MasterJustificationBook_Air_Force_PB_2015.xml","4bcdfda1900714429ea61e9adf45ad7a3541ce8f4ff8761b6b4c7328bda42c08","0-3416117d1f2d0546515388c74d902a61c3c3ec8409b0e900aa9c4785f3f1ef70","1-c3e4860ab668b897335f435b23bba15d6ddeb89b5f7b193ca66209dee78abe91","root.record.ProgramElement.ProjectList.Project"
"Other Service Program Funding Adjustment","","","28.169","28.169","","0.000","0.000","28.169","","2015-BASE_RDTE-2015-AIRFORCE_V3B-RDTE_MasterJustificationBook_Air_Force_PB_2015.zzz_unzipped-RDTE_MasterJustificationBook_Air_Force_PB_2015.xml","13b91337411cf1e84f0308c34a35ad148685bc2c6858283fc917c08ef55b110c","0-a1fad1a444bb22580b44edb1ad3516fdfafd20125f05c408d9d6e79f377e37ac","0-e80c096b1e412e17de5861c523fd6bdf067e1a8e2692fc9e41c4ffb987cdefeb","root.record.ProgramElement.ProjectList.Project"
